order_item_id,user_decision
67044,1
67101,1
67103,1
67108,0
67113,0
67119,0
67150,0
67202,0
67205,0
67216,0
67222,0
67234,0
67243,0
67250,0
67286,0
67290,0
67293,0
67300,0
67302,0
67305,0
67313,1
67347,1
67358,1
67360,0
67374,0
67420,0
67436,0
67461,0
67466,0
67474,1
67527,1
67547,0
67548,0
67565,1
67578,0
67595,0
67597,0
67598,0
67599,0
67605,1
67608,0
67611,0
67614,1
67646,0
67654,0
67686,1
67688,1
67708,0
67722,0
67755,0
67782,0
67791,1
67818,1
67820,0
67828,0
67830,0
67839,0
67842,0
67851,1
67856,0
67858,0
67863,0
67879,0
67890,0
67897,0
67899,0
67912,1
67916,1
67917,1
67942,0
67945,0
67950,0
67955,0
67963,0
67985,1
67990,1
67993,1
67995,1
68015,0
68020,0
68023,1
68026,1
68041,1
68069,1
68107,1
68122,0
68130,0
68142,1
68143,1
68166,0
68225,1
68235,1
68254,1
68291,0
68316,0
68317,0
68320,0
68324,0
68326,0
68334,0
68357,0
68360,0
68362,0
68377,1
68389,1
68410,0
68415,0
68417,0
68419,0
68422,0
68450,0
68461,0
68479,0
68483,1
68489,1
68492,0
68496,0
68502,0
68507,1
68510,1
68520,1
68522,1
68533,0
68544,1
68545,1
68561,1
68578,1
68590,0
68600,0
68605,0
68608,0
68615,0
68633,0
68636,0
68645,0
68654,1
68669,0
68704,1
68716,0
68718,0
68724,0
68733,0
68734,0
68738,1
68747,0
68770,1
68772,1
68775,0
68794,1
68799,0
68800,0
68852,0
68860,1
68861,1
68864,1
68871,0
68881,0
68884,1
68889,0
68909,0
68911,0
68913,1
68923,0
68932,0
68934,0
68950,0
68986,0
68991,0
68992,0
68996,1
69000,1
69009,1
69015,1
69021,1
69030,0
69065,0
69066,1
69070,0
69073,0
69085,0
69093,0
69094,0
69098,0
69100,0
69108,0
69128,0
69129,0
69149,0
69160,0
69189,0
69193,1
69222,0
69226,0
69232,0
69240,0
69241,0
69249,1
69257,0
69283,0
69289,1
69295,0
69296,0
69303,0
69308,0
69314,0
69315,1
69325,1
69332,0
69339,1
69345,1
69354,0
69358,1
69375,0
69385,0
69389,0
69393,0
69395,0
69399,0
69420,0
69424,1
69427,1
69442,0
69449,0
69451,0
69458,0
69463,1
69466,1
69470,1
69471,1
69472,1
69474,1
69495,1
69496,1
69505,0
69506,0
69512,0
69524,0
69525,0
69532,0
69536,0
69543,0
69573,1
69580,1
69583,0
69589,1
69620,0
69642,0
69649,0
69657,0
69658,0
69689,0
69695,0
69704,0
69711,0
69714,0
69717,0
69733,1
69736,1
69741,1
69744,1
69754,0
69774,0
69779,0
69789,0
69804,0
69806,0
69820,0
69832,0
69849,0
69906,0
69919,0
69921,1
69922,0
69923,0
69945,0
69946,0
69967,1
69970,1
69974,1
69977,0
69987,0
69988,0
70006,0
70026,0
70033,0
70034,0
70041,0
70048,0
70076,0
70077,0
70084,1
70087,0
70094,0
70101,0
70102,0
70105,0
70114,1
70119,0
70144,0
70146,1
70149,0
70158,0
70161,0
70164,0
70176,0
70177,0
70182,1
70194,0
70201,1
70209,0
70235,1
70236,0
70239,0
70245,1
70272,0
70279,0
70297,0
70298,0
70299,0
70303,0
70307,1
70317,0
70322,0
70329,1
70330,1
70342,0
70346,0
70349,0
70368,0
70376,1
70384,0
70386,0
70404,0
70408,1
70414,1
70419,1
70441,0
70450,1
70461,0
70477,0
70495,0
70497,0
70500,0
70509,0
70515,0
70538,0
70567,0
70595,1
70602,0
70616,0
70636,0
70637,0
70641,1
70644,1
70650,0
70652,0
70672,0
70679,0
70681,0
70690,0
70697,1
70702,0
70708,0
70712,0
70746,1
70749,1
70750,0
70760,0
70768,0
70772,0
70786,0
70813,1
70830,0
70837,1
70839,0
70853,0
70858,0
70874,0
70877,1
70893,0
70897,0
70930,1
70946,1
70975,0
70980,0
70998,0
71007,0
71014,0
71021,0
71025,0
71037,0
71041,0
71068,1
71069,0
71070,1
71082,0
71095,0
71106,1
71118,0
71119,0
71130,0
71137,0
71153,1
71154,1
71164,0
71169,0
71180,1
71182,1
71218,0
71221,0
71224,0
71228,0
71270,0
71284,1
71286,1
71291,1
71321,0
71343,1
71347,1
71350,1
71357,0
71371,1
71385,0
71390,1
71391,0
71400,0
71401,0
71406,1
71410,0
71415,0
71445,0
71452,0
71478,0
71479,0
71482,0
71484,0
71497,1
71507,0
71511,1
71517,1
71519,1
71524,1
71529,0
71546,0
71567,0
71588,0
71592,1
71596,0
71605,0
71614,0
71621,0
71633,1
71644,0
71661,0
71672,0
71681,0
71683,0
71709,0
71712,1
71719,0
71724,0
71726,0
71748,0
71756,0
71770,0
71777,0
71778,0
71779,0
71784,0
71787,0
71794,1
71795,0
71803,0
71804,0
71812,0
71816,0
71818,1
71836,0
71855,1
71866,0
71910,1
71915,0
71916,0
71918,0
71934,0
71942,0
71943,1
71947,1
71952,0
71984,0
71992,0
72003,0
72006,0
72009,0
72027,0
72033,0
72038,1
72043,0
72052,0
72066,0
72067,0
72068,0
72075,0
72080,0
72086,0
72089,0
72106,0
72118,0
72139,0
72144,0
72152,0
72161,1
72170,1
72186,1
72197,1
72233,0
72234,0
72237,0
72239,0
72262,0
72271,0
72277,1
72315,1
72321,0
72345,1
72350,0
72355,0
72364,0
72368,0
72381,0
72388,0
72391,0
72393,1
72394,0
72411,0
72419,0
72421,0
72464,0
72466,0
72467,0
72483,0
72502,1
72513,0
72529,0
72532,0
72540,0
72557,0
72564,0
72565,0
72572,0
72573,0
72580,0
72584,0
72596,0
72606,0
72617,0
72618,0
72638,0
72653,0
72655,0
72662,0
72667,0
72686,1
72695,0
72700,0
72703,0
72704,0
72705,0
72709,0
72722,0
72744,1
72747,0
72777,0
72779,0
72788,0
72792,1
72793,0
72801,0
72812,0
72827,0
72831,0
72846,0
72852,1
72857,0
72871,0
72872,0
72881,1
72883,0
72886,1
72907,1
72908,1
72914,0
72922,0
72925,1
72932,1
72943,0
72957,0
72959,0
72967,0
72972,0
72973,0
72989,0
72997,1
73012,0
73031,1
73034,0
73037,0
73051,0
73101,0
73104,0
73138,1
73144,0
73172,0
73212,1
73229,1
73237,0
73238,1
73245,0
73254,0
73266,1
73268,1
73272,1
73283,0
73309,0
73318,0
73326,0
73330,0
73344,0
73353,0
73357,0
73365,1
73368,0
73399,1
73405,1
73429,0
73434,0
73437,1
73454,0
73456,0
73457,0
73467,0
73498,0
73509,0
73512,0
73518,0
73528,0
73538,0
73539,0
73574,0
73576,0
73588,0
73609,0
73611,0
73620,0
73624,0
73628,0
73633,0
73642,1
73649,0
73661,0
73669,0
73670,1
73673,0
73683,0
73697,0
73701,0
73706,0
73714,1
73743,0
73748,0
73758,0
73760,0
73763,1
73784,0
73790,0
73811,0
73813,0
73824,1
73826,1
73842,1
73851,0
73854,0
73875,0
73891,0
73906,0
73925,1
73933,1
73956,0
73967,0
73986,0
73999,0
74005,0
74008,0
74018,0
74021,0
74037,0
74047,0
74058,1
74062,1
74064,1
74077,0
74081,0
74084,0
74088,0
74096,1
74117,0
74136,0
74147,0
74159,1
74166,0
74195,0
74196,0
74206,0
74209,0
74214,0
74215,0
74232,0
74260,0
74263,1
74274,0
74294,0
74304,0
74324,0
74338,1
74341,0
74344,0
74353,1
74358,1
74374,0
74375,0
74386,1
74388,1
74406,0
74420,0
74426,0
74433,0
74460,0
74469,0
74470,0
74478,1
74492,1
74500,0
74503,0
74507,1
74511,0
74516,1
74527,0
74540,0
74575,0
74590,1
74613,1
74616,1
74621,1
74632,0
74669,0
74673,0
74685,1
74744,1
74745,1
74748,1
74772,0
74816,0
74818,0
74824,0
74843,0
74844,0
74849,0
74853,1
74859,0
74866,0
74871,0
74874,0
74889,0
74890,0
74893,0
74903,0
74913,0
74919,0
74928,0
74936,0
74944,0
74948,1
74958,0
74980,0
74985,0
74987,0
74996,0
74998,0
75013,0
75024,0
75025,0
75029,0
75032,1
75034,1
75069,0
75076,0
75078,1
75097,0
75100,0
75107,0
75115,0
75138,1
75149,0
75180,0
75202,0
75204,0
75210,0
75238,0
75249,1
75250,1
75259,0
75264,0
75284,0
75285,0
75302,0
75303,0
75308,0
75309,1
75318,0
75326,0
75337,1
75355,1
75357,1
75362,0
75365,1
75372,0
75379,0
75395,0
75404,0
75413,0
75439,0
75457,1
75461,0
75463,1
75474,1
75486,0
75487,0
75492,1
75513,1
75517,0
75522,0
75523,0
75528,0
75530,0
75541,0
75545,0
75552,0
75566,0
75573,0
75589,1
75608,0
75626,0
75629,0
75639,0
75648,0
75693,0
75712,0
75724,0
75725,0
75747,0
75751,0
75758,0
75763,0
75784,0
75787,0
75790,0
75797,0
75807,0
75828,1
75841,1
75848,0
75861,0
75866,0
75870,1
75876,0
75884,0
75897,1
75903,0
75924,1
75926,1
75928,1
75933,0
75943,0
75959,1
75963,0
75971,0
75996,0
76016,1
76020,0
76024,1
76038,1
76058,1
76062,0
76095,0
76096,0
76100,1
76116,0
76124,1
76135,0
76137,0
76148,1
76156,0
76158,0
76177,0
76181,0
76182,0
76229,1
76235,0
76238,1
76245,0
76256,1
76298,1
76299,1
76304,0
76314,0
76319,0
76331,1
76346,0
76354,0
76398,0
76417,0
76420,0
76422,0
76427,1
76475,1
76505,0
76506,0
76510,0
76524,1
76538,0
76581,1
76586,0
76587,0
76588,0
76609,0
76611,0
76618,1
76652,0
76664,0
76666,0
76673,0
76676,1
76678,0
76696,0
76697,1
76698,0
76703,0
76707,0
76708,0
76712,0
76713,0
76737,0
76750,0
76769,0
76798,1
76802,1
76803,0
76805,0
76812,0
76813,0
76824,0
76838,0
76872,0
76875,0
76884,0
76917,0
76921,0
76925,0
76933,0
76935,0
76938,0
76946,0
76953,0
76957,0
76964,0
76967,0
76979,1
76984,0
76991,1
77031,0
77034,0
77037,1
77040,0
77059,0
77078,0
77083,0
77085,0
77086,0
77090,1
77091,1
77104,1
77106,1
77111,1
77112,0
77127,0
77146,1
77157,1
77182,0
77189,0
77190,0
77197,0
77210,0
77215,1
77226,1
77237,0
77242,1
77255,1
77256,1
77264,0
77269,0
77277,0
77288,1
77290,1
77304,1
77306,0
77312,1
77327,1
77337,0
77338,0
77340,0
77355,0
77359,0
77379,1
77394,0
77395,0
77396,0
77400,0
77405,1
77407,1
77437,0
77439,0
77442,0
77457,1
77469,0
77476,1
77484,0
77485,0
77494,1
77504,0
77518,0
77519,0
77548,0
77552,0
77572,0
77573,0
77587,1
77590,1
77592,1
77596,0
77598,0
77599,0
77602,0
77613,1
77651,1
77662,0
77663,0
77670,0
77679,1
77700,0
77704,0
77712,0
77719,0
77720,0
77724,0
77727,1
77759,0
77784,0
77787,0
77794,0
77802,0
77821,1
77824,1
77828,0
77835,0
77837,0
77838,0
77855,0
77857,0
77868,1
77873,1
77879,0
77884,1
77885,1
77898,0
77899,0
77906,0
77914,0
77917,1
77926,0
77950,1
77951,1
77954,1
77957,0
77962,0
77974,0
77976,0
77988,0
77989,0
77995,1
78002,0
78024,0
78062,1
78064,1
78075,1
78084,1
78093,0
78118,0
78119,0
78153,1
78181,0
78197,1
78202,1
78203,0
78227,0
78231,0
78233,0
78255,0
78257,1
78262,0
78273,1
78279,0
78284,1
78296,0
78305,0
78313,1
78319,0
78320,0
78321,1
78326,0
78330,0
78337,0
78340,0
78342,0
78351,0
78353,0
78359,0
78377,0
78394,0
78395,0
78402,0
78403,0
78404,0
78406,0
78411,0
78413,0
78422,0
78435,0
78443,0
78457,0
78468,1
78475,0
78478,0
78493,0
78500,1
78508,0
78515,1
78524,0
78529,1
78532,1
78543,0
78548,1
78563,1
78565,0
78578,1
78579,1
78591,0
78592,1
78596,1
78601,1
78602,1
78604,1
78628,0
78637,0
78660,1
78681,1
78687,1
78689,1
78695,1
78698,1
78699,0
78741,1
78794,0
78795,0
78801,1
78841,1
78848,0
78880,1
78882,1
78897,0
78908,0
78914,0
78917,0
78918,0
78927,1
78945,0
78952,0
78954,0
78956,0
78967,1
78969,0
78985,0
78986,0
78995,0
79001,0
79013,1
79024,0
79032,1
79035,1
79041,0
79045,0
79046,0
79047,0
79054,0
79065,0
79078,0
79092,0
79095,0
79096,0
79102,0
79105,0
79109,0
79118,0
79130,0
79135,0
79139,0
79148,0
79156,0
79164,0
79174,0
79176,0
79184,0
79191,0
79202,0
79220,0
79223,0
79232,0
79242,1
79249,0
79275,0
79286,0
79289,0
79322,0
79330,0
79344,0
79347,1
79352,1
79386,0
79388,0
79396,0
79445,0
79452,1
79469,0
79471,0
79483,1
79496,0
79498,0
79501,0
79521,0
79540,1
79545,0
79546,0
79569,1
79606,0
79610,0
79613,0
79618,1
79627,1
79641,0
79643,0
79660,0
79668,0
79684,1
79691,0
79695,0
79703,0
79706,0
79722,0
79728,1
79729,1
79737,1
79772,0
79783,1
79819,0
79821,0
79832,0
79858,0
79859,0
79873,1
79876,1
79883,0
79904,0
79905,0
79913,1
79919,0
79933,0
79940,0
79953,0
79987,0
79998,1
80043,0
80046,0
80082,1
80088,1
80093,0
80122,0
80131,1
80136,0
80151,1
80153,0
80160,1
80172,0
80187,0
80189,1
80207,0
80214,0
80217,1
80218,1
80252,0
80266,0
80271,0
80276,0
80281,0
80282,0
80293,1
80303,0
80315,0
80343,0
80353,1
80357,0
80362,0
80366,0
80370,0
80371,0
80377,1
80397,0
80398,0
80414,0
80437,0
80453,0
80458,0
80461,0
80492,0
80500,1
80509,0
80511,0
80514,0
80519,0
80523,1
80525,1
80537,0
80546,0
80557,1
80571,0
80573,0
80578,0
80588,0
80589,0
80607,0
80620,0
80623,0
80627,0
80630,0
80632,1
80651,1
80657,0
80668,0
80677,0
80681,0
80686,1
80690,1
80694,1
80700,1
80703,1
80709,1
80713,1
80718,1
80720,0
80759,0
80775,0
80781,1
80791,1
80800,0
80807,0
80827,0
80830,0
80831,0
80833,0
80836,0
80838,0
80839,0
80841,0
80846,0
80849,0
80850,0
80889,0
80900,1
80901,1
80902,0
80917,0
80924,0
80925,1
80927,1
80944,1
80950,0
80972,1
80976,0
80984,0
80988,0
80994,0
80995,0
81013,0
81022,1
81023,1
81049,0
81051,0
81059,1
81079,0
81082,1
81088,1
81097,0
81099,0
81112,0
81155,1
81159,1
81172,1
81173,1
81191,0
81197,0
81211,1
81226,1
81227,1
81256,0
81294,0
81297,0
81301,0
81336,0
81364,0
81393,0
81399,0
81408,1
81422,1
81423,0
81434,0
81449,1
81453,0
81457,0
81458,0
81459,0
81468,0
81474,0
81491,0
81520,0
81521,0
81534,1
81542,0
81569,0
81590,0
81598,0
81609,0
81616,0
81617,0
81623,1
81628,0
81635,0
81672,1
81673,1
81679,0
81710,0
81713,1
81722,1
81724,0
81751,0
81758,0
81760,0
81824,1
81848,0
81856,0
81863,1
81875,1
81880,1
81894,0
81904,1
81909,1
81945,1
81950,0
81955,0
81961,0
81967,0
81971,1
81978,0
81989,0
81991,0
82003,0
82004,0
82011,0
82019,1
82036,0
82045,1
82054,1
82056,1
82065,1
82086,1
82093,0
82102,0
82106,0
82109,0
82111,0
82114,0
82129,1
82132,0
82145,0
82164,1
82167,0
82168,0
82179,1
82197,0
82216,0
82221,0
82233,0
82239,0
82246,0
82247,0
82248,0
82267,1
82278,0
82290,1
82292,0
82306,0
82316,1
82322,0
82369,0
82372,0
82381,0
82406,0
82433,0
82434,0
82441,0
82456,0
82460,1
82469,0
82481,0
82484,0
82497,0
82519,0
82538,1
82545,1
82553,0
82558,0
82565,1
82572,0
82573,0
82574,0
82597,0
82607,0
82624,0
82636,0
82651,1
82663,1
82665,0
82684,0
82698,0
82706,0
82739,0
82756,0
82785,1
82787,0
82794,0
82808,1
82811,0
82827,0
82861,0
82870,1
82881,0
82888,0
82890,1
82891,0
82893,0
82918,0
82928,0
82935,0
82944,0
82951,0
82970,0
82993,1
82996,1
83016,1
83023,0
83064,0
83077,1
83084,0
83104,0
83118,0
83128,0
83132,0
83149,1
83151,0
83169,1
83184,0
83199,0
83209,0
83266,0
83268,0
83273,0
83277,0
83284,1
83320,0
83331,0
83336,0
83353,0
83358,0
83379,0
83393,0
83394,1
83396,1
83416,1
83421,1
83429,0
83439,0
83445,0
83489,0
83495,0
83500,0
83508,0
83510,0
83521,0
83527,0
83529,1
83533,0
83549,0
83556,0
83563,1
83576,1
83579,1
83593,0
83604,1
83613,0
83626,0
83630,1
83634,0
83651,1
83665,0
83679,1
83680,0
83683,0
83687,0
83711,0
83720,0
83730,0
83734,0
83762,0
83764,1
83766,1
83767,1
83783,1
83796,0
83819,0
83826,1
83834,1
83836,1
83841,1
83845,0
83863,0
83864,0
83870,0
83872,1
83885,0
83906,0
83920,1
83928,0
83930,0
83940,0
83946,0
83981,1
83982,1
83990,0
83991,0
83997,0
84011,1
84015,0
84022,0
84045,0
84061,0
84078,0
84080,1
84096,1
84120,0
84125,0
84137,0
84148,0
84177,0
84195,1
84216,0
84219,0
84221,0
84242,0
84250,1
84274,0
84277,0
84289,1
84298,0
84299,0
84303,1
84307,0
84327,1
84347,0
84390,0
84399,0
84407,0
84422,0
84432,0
84439,0
84440,1
84446,0
84461,1
84471,1
84499,0
84522,0
84558,0
84567,0
84574,1
84576,1
84584,0
84586,0
84589,0
84592,0
84605,0
84609,0
84636,1
84644,1
84645,1
84660,1
84675,0
84689,0
84712,0
84721,0
84734,0
84737,1
84748,0
84767,1
84787,0
84791,1
84803,0
84809,0
84812,0
84830,0
84833,1
84838,0
84841,0
84845,1
84851,1
84855,0
84856,0
84859,0
84884,0
84892,1
84902,1
84940,1
84945,0
84959,1
84985,0
84989,0
84999,1
85009,0
85020,1
85031,0
85038,0
85041,0
85043,0
85046,0
85051,0
85052,0
85056,0
85060,1
85063,1
85078,0
85089,0
85092,1
85106,0
85110,0
85112,0
85119,0
85126,0
85147,0
85149,0
85162,1
85166,0
85210,0
85230,0
85238,0
85246,1
85274,0
85278,0
85289,1
85293,1
85321,0
85325,0
85334,0
85338,0
85352,0
85353,1
85360,0
85361,0
85370,1
85379,0
85414,0
85429,1
85462,0
85468,0
85534,0
85561,1
85576,0
85579,0
85589,1
85593,0
85627,1
85649,0
85652,0
85654,0
85668,1
85671,0
85702,0
85710,0
85717,0
85733,1
85776,0
85779,0
85785,0
85793,1
85800,0
85820,0
85837,0
85858,1
85859,0
85864,1
85890,0
85898,0
85903,0
85908,1
85914,1
85918,1
85924,1
85940,0
85950,0
86014,0
86018,0
86022,0
86027,1
86047,0
86054,0
86070,1
86077,0
86078,0
86083,1
86122,1
86134,0
86141,1
86146,0
86147,0
86156,0
86160,0
86185,1
86190,0
86193,1
86204,1
86209,1
86250,1
86260,0
86281,0
86284,0
86306,1
86310,1
86315,0
86320,1
86322,1
86331,1
86333,1
86335,0
86339,0
86344,0
86355,1
86383,0
86392,0
86416,1
86425,0
86440,1
86450,0
86453,0
86455,0
86463,0
86467,0
86484,0
86485,0
86488,0
86496,1
86524,1
86530,1
86550,1
86562,0
86564,0
86567,0
86568,0
86569,0
86595,0
86597,1
86608,0
86641,0
86658,0
86666,0
86669,0
86686,0
86720,1
86724,0
86728,0
86743,0
86745,0
86754,1
86792,1
86794,0
86815,1
86818,1
86831,0
86841,0
86861,0
86871,0
86888,0
86928,1
86929,1
86940,1
86943,0
86953,1
86966,0
86969,0
86984,0
86994,0
86996,0
87000,0
87016,0
87018,0
87035,0
87037,0
87041,0
87052,0
87056,0
87064,0
87070,0
87071,0
87072,1
87098,1
87099,1
87103,1
87111,0
87125,1
87126,1
87135,0
87138,0
87166,0
87184,1
87193,0
87208,0
87218,0
87226,1
87235,1
87237,0
87246,0
87249,0
87265,1
87269,1
87272,0
87275,0
87284,0
87293,0
87299,1
87301,0
87307,0
87344,0
87345,0
87351,0
87372,1
87383,0
87391,1
87392,1
87396,0
87399,1
87417,1
87424,0
87425,0
87446,0
87466,1
87480,0
87484,0
87496,0
87513,0
87514,0
87518,1
87528,1
87531,0
87534,1
87542,0
87543,0
87546,0
87565,1
87569,1
87581,0
87589,0
87590,0
87591,0
87598,1
87603,0
87621,1
87650,1
87651,1
87656,1
87672,0
87682,0
87690,1
87692,0
87700,1
87715,0
87720,1
87722,1
87735,1
87743,0
87750,1
87784,0
87802,0
87807,0
87819,0
87821,0
87836,0
87839,1
87855,0
87859,0
87887,1
87888,1
87891,1
87898,0
87915,0
87921,0
87953,1
87974,1
87997,0
88016,0
88023,0
88025,0
88046,0
88052,0
88057,0
88058,0
88086,0
88092,0
88097,0
88100,0
88101,0
88104,1
88116,1
88130,0
88133,0
88152,0
88177,0
88182,0
88186,1
88193,0
88216,0
88233,1
88273,0
88285,0
88304,0
88307,1
88309,0
88315,0
88318,1
88333,0
88336,0
88353,1
88356,0
88372,0
88386,0
88387,0
88393,0
88399,1
88402,1
88403,0
88411,0
88422,1
88426,1
88433,0
88441,0
88442,1
88464,0
88476,0
88481,1
88486,1
88491,0
88493,1
88504,0
88505,0
88513,0
88518,0
88531,1
88550,1
88558,1
88560,1
88572,0
88581,0
88600,0
88625,0
88628,0
88632,0
88642,1
88662,1
88665,1
88674,0
88689,0
88698,0
88711,0
88724,1
88740,0
88745,0
88758,0
88768,0
88772,0
88793,0
88796,0
88799,0
88805,0
88815,0
88822,0
88823,0
88824,0
88826,0
88828,0
88836,0
88840,0
88841,1
88851,0
88854,0
88885,0
88886,0
88895,1
88907,0
88922,0
88925,0
88928,0
88937,0
88941,0
88942,1
88943,1
88949,1
88953,0
88958,0
88963,0
88977,0
89024,1
89028,1
89049,0
89068,1
89074,1
89085,0
89097,0
89098,1
89099,0
89101,0
89105,0
89116,0
89122,0
89124,1
89128,0
89140,0
89168,0
89171,0
89172,0
89179,0
89188,0
89217,0
89219,1
89233,0
89235,0
89238,0
89249,0
89259,0
89260,0
89270,0
89283,0
89309,0
89313,0
89315,0
89323,0
89329,0
89337,0
89365,0
89380,0
89384,0
89392,0
89394,0
89395,0
89399,0
89404,0
89413,0
89424,0
89453,0
89467,0
89480,0
89486,0
89498,0
89505,0
89527,0
89548,0
89560,0
89572,0
89573,0
89583,0
89591,1
89594,0
89599,0
89618,0
89625,1
89642,0
89644,0
89664,0
89674,1
89675,0
89676,0
89698,1
89699,1
89710,0
89743,1
89769,0
89784,0
89789,0
89791,0
89794,0
89795,0
89798,0
89816,0
89849,0
89853,1
89868,1
89876,0
89884,0
89887,0
89934,1
89937,0
89942,0
89946,0
89947,0
89958,0
89959,0
89960,1
89962,1
89975,1
89984,0
89985,0
89986,0
89995,0
90014,1
90033,1
90034,1
90043,0
90047,0
90074,0
90088,1
90097,1
90104,0
90120,0
90154,1
90165,0
90214,0
90229,1
90254,0
90271,0
90272,0
90284,0
90291,1
90302,0
90319,0
90326,0
90334,0
90343,1
90351,0
90358,0
90390,0
90408,1
90409,0
90415,1
90422,0
90446,0
90466,0
90471,0
90475,0
90478,0
90480,0
90482,0
90491,0
90506,0
90510,0
90513,1
90541,1
90549,1
90553,1
90562,0
90566,0
90587,0
90607,0
90610,0
90617,0
90643,1
90650,1
90690,0
90730,1
90731,0
90749,1
90750,1
90765,1
90776,0
90791,0
90794,0
90795,0
90803,1
90804,0
90818,1
90821,0
90823,0
90834,0
90838,0
90847,1
90858,0
90871,1
90873,1
90881,0
90882,0
90883,0
90889,0
90892,0
90932,0
90968,0
90969,0
90970,0
90991,0
91000,0
91011,0
91013,0
91017,0
91018,0
91028,1
91038,1
91048,1
91057,1
91061,1
91069,1
91078,0
91104,1
91122,0
91133,0
91139,0
91154,0
91158,0
91162,0
91200,0
91214,0
91243,0
91268,0
91271,1
91290,1
91295,1
91302,0
91316,0
91325,0
91336,1
91340,0
91359,0
91364,0
91370,0
91408,0
91422,0
91449,0
91455,0
91458,0
91460,0
91469,1
91471,0
91472,0
91475,0
91477,0
91481,0
91484,0
91485,0
91509,0
91528,0
91538,1
91540,0
91543,0
91545,0
91550,0
91564,0
91593,0
91602,0
91603,0
91611,0
91612,0
91618,0
91647,1
91658,0
91663,0
91680,0
91741,1
91758,0
91764,0
91765,0
91766,1
91767,1
91774,1
91790,1
91802,1
91814,1
91826,0
91830,0
91836,0
91839,1
91846,0
91852,0
91864,0
91873,0
91880,1
91901,1
91902,1
91904,1
91909,0
91929,0
91931,0
91945,0
91964,0
91965,0
91974,0
91984,0
91989,1
92013,0
92019,1
92021,0
92023,0
92032,0
92035,1
92041,0
92047,0
92050,0
92058,0
92070,0
92077,0
92102,1
92110,0
92111,0
92113,1
92116,1
92125,1
92134,0
92139,0
92144,0
92149,0
92169,1
92190,0
92194,1
92197,1
92200,1
92221,0
92227,0
92241,0
92249,0
92252,1
92255,0
92257,0
92265,0
92269,1
92271,1
92274,0
92275,0
92276,0
92277,0
92286,0
92298,0
92304,0
92306,0
92308,0
92316,1
92319,0
92320,0
92333,0
92351,0
92357,0
92358,0
92364,0
92379,0
92382,0
92389,0
92393,0
92411,0
92424,0
92434,0
92445,1
92449,1
92450,0
92451,1
92472,0
92479,0
92481,0
92485,1
92508,0
92513,1
92531,0
92537,0
92540,0
92546,0
92547,0
92558,0
92562,1
92565,1
92566,0
92581,1
92591,1
92598,0
92606,0
92653,0
92662,0
92671,0
92676,1
92681,0
92683,0
92693,1
92694,0
92710,0
92715,1
92731,0
92739,0
92756,0
92761,1
92762,1
92763,1
92770,0
92797,0
92818,0
92822,0
92842,0
92850,0
92872,1
92888,0
92898,1
92902,0
92946,1
92952,0
92953,0
92958,0
92959,0
92969,0
92977,0
92981,1
92990,1
93019,1
93028,0
93037,0
93057,0
93060,0
93062,0
93065,0
93066,0
93069,1
93076,0
93081,0
93094,0
93101,0
93112,0
93113,1
93114,0
93116,0
93122,0
93127,0
93134,0
93142,0
93144,0
93154,0
93158,0
93166,0
93181,1
93187,0
93188,0
93211,0
93217,0
93222,0
93225,0
93227,0
93231,0
93244,1
93245,0
93255,0
93278,0
93289,0
93294,0
93309,0
93335,1
93336,1
93338,1
93355,0
93356,0
93392,0
93399,0
93406,0
93430,0
93444,0
93464,0
93480,0
93487,0
93492,1
93494,0
93520,1
93522,0
93530,0
93550,0
93557,0
93561,0
93564,0
93567,0
93568,0
93600,0
93612,0
93624,1
93627,0
93628,0
93638,0
93643,0
93692,0
93697,0
93701,1
93712,0
93720,1
93727,1
93749,1
93752,0
93761,0
93762,0
93765,0
93787,1
93818,0
93819,0
93824,0
93836,0
93837,0
93867,0
93868,0
93875,0
93883,1
93884,1
93896,0
93898,0
93899,0
93937,0
93947,0
93962,1
93963,0
93977,0
93991,1
93995,0
94005,0
94006,0
94025,0
94029,0
94038,0
94071,0
94082,0
94123,0
94128,0
94148,0
94153,0
94165,0
94166,0
94169,0
94170,0
94190,0
94196,0
94197,0
94199,0
94203,0
94231,0
94233,0
94250,0
94251,0
94254,0
94257,0
94271,0
94284,1
94292,0
94306,0
94312,0
94319,0
94327,0
94330,0
94342,0
94356,0
94373,0
94390,0
94401,1
94412,0
94418,1
94431,0
94432,0
94451,0
94462,0
94475,1
94478,0
94507,0
94513,1
94519,0
94524,1
94537,0
94546,1
94548,1
94549,1
94555,1
94560,0
94566,0
94574,0
94585,1
94621,0
94630,0
94642,0
94650,0
94660,0
94681,0
94682,0
94683,0
94693,0
94702,1
94704,1
94706,0
94715,0
94718,0
94735,0
94756,0
94761,0
94769,1
94776,0
94782,0
94787,0
94789,0
94794,1
94803,0
94813,0
94842,0
94869,1
94879,0
94894,0
94899,0
94900,0
94912,0
94916,1
94921,0
94922,0
94943,1
94962,1
94965,0
94970,1
94972,1
95006,0
95013,0
95021,0
95032,0
95038,0
95045,0
95052,1
95059,0
95103,1
95116,1
95133,0
95154,0
95156,1
95157,1
95178,0
95200,0
95214,1
95221,1
95237,0
95239,0
95244,0
95262,1
95270,0
95272,0
95284,0
95285,0
95315,1
95324,0
95364,1
95376,0
95377,0
95383,0
95393,0
95394,0
95412,0
95424,0
95444,1
95468,0
95470,1
